# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary +1800-2017ext+sv Perceptron.h.sv Benches/BenchMLP.sv -DSIMULATION -Isrc -o TestBench --trace -j 4 -CFLAGS -std=c++17"
T    770967 159799001  1750042352           0  1750042352           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__13.cpp"
T   1317689 159940684  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1__Slow.cpp"
T   1535875 159940687  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2.cpp"
T   1535874 159940690  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2__Slow.cpp"
T    779523 159940693  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3.cpp"
T    779522 159940696  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3__Slow.cpp"
T   1052775 159940699  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__4.cpp"
T   1061842 159940702  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__5.cpp"
T   1061866 159940705  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__6.cpp"
T   1061875 159940708  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__7.cpp"
T   1060819 159940711  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__8.cpp"
T   1147597 159940714  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__9.cpp"
T     19827 159940717  1750042352           0  1750042352           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0.cpp"
T    103972 159940720  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0__Slow.cpp"
T      1010 159940723  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024root__Slow.cpp"
T       727 159940726  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024unit.h"
T       516 159940727  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024unit__DepSet_ha86c78a2__0__Slow.cpp"
T       711 159940730  1750042351           0  1750042351           0 "obj_dir/VPerceptron___024unit__Slow.cpp"
T      1099 159940733  1750042352           0  1750042352           0 "obj_dir/VPerceptron__main.cpp"
T       781 159940736  1750042351           0  1750042351           0 "obj_dir/VPerceptron__pch.h"
T      2422 159940741  1750042352           0  1750042352           0 "obj_dir/VPerceptron__ver.d"
T         0        0  1750042352           0  1750042352           0 "obj_dir/VPerceptron__verFiles.dat"
T      2239 159940743  1750042352           0  1750042352           0 "obj_dir/VPerceptron_classes.mk"
T       226 159799003  1750042352           0  1750042352           0 "obj_dir/VPerceptron_vm_classes_0.cpp"
T       257 159799004  1750042352           0  1750042352           0 "obj_dir/VPerceptron_vm_classes_1.cpp"
T       199 159799005  1750042352           0  1750042352           0 "obj_dir/VPerceptron_vm_classes_2.cpp"
T       352 159799006  1750042352           0  1750042352           0 "obj_dir/VPerceptron_vm_classes_3.cpp"
S      4242 159692549  1750029636           0  1750029636           0 "src/Benches/BenchMLP.sv"
S      4627 159692551  1749972309           0  1749972309           0 "src/MLP.sv"
S      3804 159940763  1750042344           0  1750042344           0 "src/Perceptron.h.sv"
S      3665 159940764  1750042332           0  1750042332           0 "src/Perceptron.sv"
S       652 159692556  1749938350           0  1749938350           0 "src/Predict.sv"
