# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary +1800-2017ext+sv Perceptron.h.sv Benches/BenchMLP.sv -DSIMULATION -Isrc -o TestBench --trace -j 4 -CFLAGS -std=c++17"
T    770967 159799001  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__13.cpp"
T   1317689 160620944  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__1__Slow.cpp"
T   1535875 160620947  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2.cpp"
T   1535874 160620950  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__2__Slow.cpp"
T    779523 160620953  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3.cpp"
T    779522 159940696  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__3__Slow.cpp"
T   1052775 160620956  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__4.cpp"
T   1061842 160620959  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__5.cpp"
T   1061866 160620962  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__6.cpp"
T   1061875 160620965  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__7.cpp"
T   1060819 160620968  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__8.cpp"
T   1147597 159940714  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_h25a9a063__9.cpp"
T     20722 160620971  1750316339           0  1750316339           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0.cpp"
T    109642 160620974  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__DepSet_hb132d072__0__Slow.cpp"
T      1010 160620977  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024root__Slow.cpp"
T       727 160620980  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024unit.h"
T       516 160620981  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024unit__DepSet_ha86c78a2__0__Slow.cpp"
T       711 160620984  1750316338           0  1750316338           0 "obj_dir/VPerceptron___024unit__Slow.cpp"
T      1099 160620987  1750316339           0  1750316339           0 "obj_dir/VPerceptron__main.cpp"
T       781 160620990  1750316338           0  1750316338           0 "obj_dir/VPerceptron__pch.h"
T      2434 160620995  1750316339           0  1750316339           0 "obj_dir/VPerceptron__ver.d"
T         0        0  1750316339           0  1750316339           0 "obj_dir/VPerceptron__verFiles.dat"
T      2239 160620997  1750316339           0  1750316339           0 "obj_dir/VPerceptron_classes.mk"
T       226 159799003  1750316339           0  1750316339           0 "obj_dir/VPerceptron_vm_classes_0.cpp"
T       257 159799004  1750316339           0  1750316339           0 "obj_dir/VPerceptron_vm_classes_1.cpp"
T       199 159799005  1750316339           0  1750316339           0 "obj_dir/VPerceptron_vm_classes_2.cpp"
T       352 159799006  1750316339           0  1750316339           0 "obj_dir/VPerceptron_vm_classes_3.cpp"
S      3338 159692549  1750315922           0  1750315922           0 "src/Benches/BenchMLP.sv"
S      1123 161141522  1750316262           0  1750316262           0 "src/Data.sv"
S      4627 159692551  1749972309           0  1749972309           0 "src/MLP.sv"
S      3804 160621014  1750180207           0  1750180207           0 "src/Perceptron.h.sv"
S      3665 159940764  1750305613           0  1750305613           0 "src/Perceptron.sv"
S       652 159692556  1749938350           0  1749938350           0 "src/Predict.sv"
